
build/test/simple_test_mix/test:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    11fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001200 <memcpy@plt>:
    1200:	f3 0f 1e fa          	endbr64 
    1204:	f2 ff 25 45 7d 00 00 	bnd jmp *0x7d45(%rip)        # 8f50 <memcpy@GLIBC_2.14>
    120b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001210 <__cxa_atexit@plt>:
    1210:	f3 0f 1e fa          	endbr64 
    1214:	f2 ff 25 3d 7d 00 00 	bnd jmp *0x7d3d(%rip)        # 8f58 <__cxa_atexit@GLIBC_2.2.5>
    121b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001220 <clock_gettime@plt>:
    1220:	f3 0f 1e fa          	endbr64 
    1224:	f2 ff 25 35 7d 00 00 	bnd jmp *0x7d35(%rip)        # 8f60 <clock_gettime@GLIBC_2.17>
    122b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001230 <_Znwm@plt>:
    1230:	f3 0f 1e fa          	endbr64 
    1234:	f2 ff 25 2d 7d 00 00 	bnd jmp *0x7d2d(%rip)        # 8f68 <_Znwm@GLIBCXX_3.4>
    123b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001240 <_ZdlPvm@plt>:
    1240:	f3 0f 1e fa          	endbr64 
    1244:	f2 ff 25 25 7d 00 00 	bnd jmp *0x7d25(%rip)        # 8f70 <_ZdlPvm@CXXABI_1.3.9>
    124b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001250 <__stack_chk_fail@plt>:
    1250:	f3 0f 1e fa          	endbr64 
    1254:	f2 ff 25 1d 7d 00 00 	bnd jmp *0x7d1d(%rip)        # 8f78 <__stack_chk_fail@GLIBC_2.4>
    125b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001260 <free@plt>:
    1260:	f3 0f 1e fa          	endbr64 
    1264:	f2 ff 25 15 7d 00 00 	bnd jmp *0x7d15(%rip)        # 8f80 <free@GLIBC_2.2.5>
    126b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001270 <malloc@plt>:
    1270:	f3 0f 1e fa          	endbr64 
    1274:	f2 ff 25 0d 7d 00 00 	bnd jmp *0x7d0d(%rip)        # 8f88 <malloc@GLIBC_2.2.5>
    127b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001280 <putchar@plt>:
    1280:	f3 0f 1e fa          	endbr64 
    1284:	f2 ff 25 05 7d 00 00 	bnd jmp *0x7d05(%rip)        # 8f90 <putchar@GLIBC_2.2.5>
    128b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001290 <usleep@plt>:
    1290:	f3 0f 1e fa          	endbr64 
    1294:	f2 ff 25 fd 7c 00 00 	bnd jmp *0x7cfd(%rip)        # 8f98 <usleep@GLIBC_2.2.5>
    129b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012a0 <__cxa_rethrow@plt>:
    12a0:	f3 0f 1e fa          	endbr64 
    12a4:	f2 ff 25 f5 7c 00 00 	bnd jmp *0x7cf5(%rip)        # 8fa0 <__cxa_rethrow@CXXABI_1.3>
    12ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012b0 <_ZNSt8ios_base4InitC1Ev@plt>:
    12b0:	f3 0f 1e fa          	endbr64 
    12b4:	f2 ff 25 ed 7c 00 00 	bnd jmp *0x7ced(%rip)        # 8fa8 <_ZNSt8ios_base4InitC1Ev@GLIBCXX_3.4>
    12bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012c0 <puts@plt>:
    12c0:	f3 0f 1e fa          	endbr64 
    12c4:	f2 ff 25 e5 7c 00 00 	bnd jmp *0x7ce5(%rip)        # 8fb0 <puts@GLIBC_2.2.5>
    12cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012d0 <memmove@plt>:
    12d0:	f3 0f 1e fa          	endbr64 
    12d4:	f2 ff 25 dd 7c 00 00 	bnd jmp *0x7cdd(%rip)        # 8fb8 <memmove@GLIBC_2.2.5>
    12db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012e0 <__cxa_end_catch@plt>:
    12e0:	f3 0f 1e fa          	endbr64 
    12e4:	f2 ff 25 d5 7c 00 00 	bnd jmp *0x7cd5(%rip)        # 8fc0 <__cxa_end_catch@CXXABI_1.3>
    12eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012f0 <_Unwind_Resume@plt>:
    12f0:	f3 0f 1e fa          	endbr64 
    12f4:	f2 ff 25 cd 7c 00 00 	bnd jmp *0x7ccd(%rip)        # 8fc8 <_Unwind_Resume@GCC_3.0>
    12fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000001300 <_start>:
    1300:	f3 0f 1e fa          	endbr64 
    1304:	31 ed                	xor    %ebp,%ebp
    1306:	49 89 d1             	mov    %rdx,%r9
    1309:	5e                   	pop    %rsi
    130a:	48 89 e2             	mov    %rsp,%rdx
    130d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    1311:	50                   	push   %rax
    1312:	54                   	push   %rsp
    1313:	45 31 c0             	xor    %r8d,%r8d
    1316:	31 c9                	xor    %ecx,%ecx
    1318:	48 8d 3d b0 20 00 00 	lea    0x20b0(%rip),%rdi        # 33cf <main>
    131f:	ff 15 b3 7c 00 00    	call   *0x7cb3(%rip)        # 8fd8 <__libc_start_main@GLIBC_2.34>
    1325:	f4                   	hlt    
    1326:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    132d:	00 00 00 

0000000000001330 <deregister_tm_clones>:
    1330:	48 8d 3d f9 7c 00 00 	lea    0x7cf9(%rip),%rdi        # 9030 <__TMC_END__>
    1337:	48 8d 05 f2 7c 00 00 	lea    0x7cf2(%rip),%rax        # 9030 <__TMC_END__>
    133e:	48 39 f8             	cmp    %rdi,%rax
    1341:	74 15                	je     1358 <deregister_tm_clones+0x28>
    1343:	48 8b 05 96 7c 00 00 	mov    0x7c96(%rip),%rax        # 8fe0 <_ITM_deregisterTMCloneTable@Base>
    134a:	48 85 c0             	test   %rax,%rax
    134d:	74 09                	je     1358 <deregister_tm_clones+0x28>
    134f:	ff e0                	jmp    *%rax
    1351:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1358:	c3                   	ret    
    1359:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001360 <register_tm_clones>:
    1360:	48 8d 3d c9 7c 00 00 	lea    0x7cc9(%rip),%rdi        # 9030 <__TMC_END__>
    1367:	48 8d 35 c2 7c 00 00 	lea    0x7cc2(%rip),%rsi        # 9030 <__TMC_END__>
    136e:	48 29 fe             	sub    %rdi,%rsi
    1371:	48 89 f0             	mov    %rsi,%rax
    1374:	48 c1 ee 3f          	shr    $0x3f,%rsi
    1378:	48 c1 f8 03          	sar    $0x3,%rax
    137c:	48 01 c6             	add    %rax,%rsi
    137f:	48 d1 fe             	sar    %rsi
    1382:	74 14                	je     1398 <register_tm_clones+0x38>
    1384:	48 8b 05 65 7c 00 00 	mov    0x7c65(%rip),%rax        # 8ff0 <_ITM_registerTMCloneTable@Base>
    138b:	48 85 c0             	test   %rax,%rax
    138e:	74 08                	je     1398 <register_tm_clones+0x38>
    1390:	ff e0                	jmp    *%rax
    1392:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1398:	c3                   	ret    
    1399:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000013a0 <__do_global_dtors_aux>:
    13a0:	f3 0f 1e fa          	endbr64 
    13a4:	80 3d 95 7c 00 00 00 	cmpb   $0x0,0x7c95(%rip)        # 9040 <completed.0>
    13ab:	75 2b                	jne    13d8 <__do_global_dtors_aux+0x38>
    13ad:	55                   	push   %rbp
    13ae:	48 83 3d 1a 7c 00 00 	cmpq   $0x0,0x7c1a(%rip)        # 8fd0 <__cxa_finalize@GLIBC_2.2.5>
    13b5:	00 
    13b6:	48 89 e5             	mov    %rsp,%rbp
    13b9:	74 0c                	je     13c7 <__do_global_dtors_aux+0x27>
    13bb:	48 8b 3d 46 7c 00 00 	mov    0x7c46(%rip),%rdi        # 9008 <__dso_handle>
    13c2:	e8 c9 fd ff ff       	call   1190 <__cxa_finalize@plt>
    13c7:	e8 64 ff ff ff       	call   1330 <deregister_tm_clones>
    13cc:	c6 05 6d 7c 00 00 01 	movb   $0x1,0x7c6d(%rip)        # 9040 <completed.0>
    13d3:	5d                   	pop    %rbp
    13d4:	c3                   	ret    
    13d5:	0f 1f 00             	nopl   (%rax)
    13d8:	c3                   	ret    
    13d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000013e0 <frame_dummy>:
    13e0:	f3 0f 1e fa          	endbr64 
    13e4:	e9 77 ff ff ff       	jmp    1360 <register_tm_clones>
    13e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000013f0 <_ZN3nb123nb__request_send_bufferEv>:
    13f0:	f3 0f 1e fa          	endbr64 
    13f4:	bf 00 04 00 00       	mov    $0x400,%edi
    13f9:	e9 72 fe ff ff       	jmp    1270 <malloc@plt>
    13fe:	66 90                	xchg   %ax,%ax

0000000000001400 <_ZN3nb122nb__return_send_bufferEPc>:
    1400:	f3 0f 1e fa          	endbr64 
    1404:	e9 57 fe ff ff       	jmp    1260 <free@plt>
    1409:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001410 <_ZN3nb118nb__new_data_queueEv>:
    1410:	f3 0f 1e fa          	endbr64 
    1414:	48 83 ec 08          	sub    $0x8,%rsp
    1418:	bf 08 18 00 00       	mov    $0x1808,%edi
    141d:	e8 4e fe ff ff       	call   1270 <malloc@plt>
    1422:	c7 80 00 18 00 00 00 	movl   $0x0,0x1800(%rax)
    1429:	00 00 00 
    142c:	48 83 c4 08          	add    $0x8,%rsp
    1430:	c3                   	ret    
    1431:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    1438:	00 00 00 00 
    143c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000001440 <_ZN3nb119nb__free_data_queueEP12data_queue_t>:
    1440:	f3 0f 1e fa          	endbr64 
    1444:	e9 17 fe ff ff       	jmp    1260 <free@plt>
    1449:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001450 <_ZN3nb121nb__insert_data_queueEP12data_queue_tPci>:
    1450:	f3 0f 1e fa          	endbr64 
    1454:	48 63 87 00 18 00 00 	movslq 0x1800(%rdi),%rax
    145b:	8d 48 01             	lea    0x1(%rax),%ecx
    145e:	89 8f 00 18 00 00    	mov    %ecx,0x1800(%rdi)
    1464:	48 89 34 c7          	mov    %rsi,(%rdi,%rax,8)
    1468:	89 94 87 00 10 00 00 	mov    %edx,0x1000(%rdi,%rax,4)
    146f:	c3                   	ret    

0000000000001470 <_ZN3nb120nb__new_accept_queueEv>:
    1470:	f3 0f 1e fa          	endbr64 
    1474:	48 83 ec 08          	sub    $0x8,%rsp
    1478:	bf 08 24 00 00       	mov    $0x2408,%edi
    147d:	e8 ee fd ff ff       	call   1270 <malloc@plt>
    1482:	c7 80 00 24 00 00 00 	movl   $0x0,0x2400(%rax)
    1489:	00 00 00 
    148c:	48 83 c4 08          	add    $0x8,%rsp
    1490:	c3                   	ret    
    1491:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    1498:	00 00 00 00 
    149c:	0f 1f 40 00          	nopl   0x0(%rax)

00000000000014a0 <_ZN3nb121nb__free_accept_queueEP14accept_queue_t>:
    14a0:	f3 0f 1e fa          	endbr64 
    14a4:	e9 b7 fd ff ff       	jmp    1260 <free@plt>
    14a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000014b0 <_ZN3nb123nb__insert_accept_queueEP14accept_queue_tjPcPv>:
    14b0:	f3 0f 1e fa          	endbr64 
    14b4:	48 63 87 00 24 00 00 	movslq 0x2400(%rdi),%rax
    14bb:	49 89 c8             	mov    %rcx,%r8
    14be:	8d 48 01             	lea    0x1(%rax),%ecx
    14c1:	89 8f 00 24 00 00    	mov    %ecx,0x2400(%rdi)
    14c7:	48 8d 0c 40          	lea    (%rax,%rax,2),%rcx
    14cb:	89 34 87             	mov    %esi,(%rdi,%rax,4)
    14ce:	8b 32                	mov    (%rdx),%esi
    14d0:	48 8d 8c 4f 00 08 00 	lea    0x800(%rdi,%rcx,2),%rcx
    14d7:	00 
    14d8:	89 31                	mov    %esi,(%rcx)
    14da:	0f b7 52 04          	movzwl 0x4(%rdx),%edx
    14de:	66 89 51 04          	mov    %dx,0x4(%rcx)
    14e2:	4c 89 84 c7 00 14 00 	mov    %r8,0x1400(%rdi,%rax,8)
    14e9:	00 
    14ea:	c3                   	ret    
    14eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000014f0 <_ZN3nb18nb__readEPNS_16dynamic_struct_0EPci>:
    14f0:	f3 0f 1e fa          	endbr64 
    14f4:	41 57                	push   %r15
    14f6:	41 56                	push   %r14
    14f8:	41 55                	push   %r13
    14fa:	41 54                	push   %r12
    14fc:	55                   	push   %rbp
    14fd:	53                   	push   %rbx
    14fe:	48 83 ec 18          	sub    $0x18,%rsp
    1502:	48 8b 9f 10 01 00 00 	mov    0x110(%rdi),%rbx
    1509:	44 8b a3 00 18 00 00 	mov    0x1800(%rbx),%r12d
    1510:	45 85 e4             	test   %r12d,%r12d
    1513:	74 75                	je     158a <_ZN3nb18nb__readEPNS_16dynamic_struct_0EPci+0x9a>
    1515:	4c 8b 03             	mov    (%rbx),%r8
    1518:	44 8b bb 00 10 00 00 	mov    0x1000(%rbx),%r15d
    151f:	49 89 f6             	mov    %rsi,%r14
    1522:	89 d5                	mov    %edx,%ebp
    1524:	41 83 fc 01          	cmp    $0x1,%r12d
    1528:	7e 76                	jle    15a0 <_ZN3nb18nb__readEPNS_16dynamic_struct_0EPci+0xb0>
    152a:	45 8d 6c 24 ff       	lea    -0x1(%r12),%r13d
    152f:	48 8d 73 08          	lea    0x8(%rbx),%rsi
    1533:	48 89 df             	mov    %rbx,%rdi
    1536:	4c 89 44 24 08       	mov    %r8,0x8(%rsp)
    153b:	4a 8d 14 ed 00 00 00 	lea    0x0(,%r13,8),%rdx
    1542:	00 
    1543:	4d 89 ec             	mov    %r13,%r12
    1546:	e8 85 fd ff ff       	call   12d0 <memmove@plt>
    154b:	4a 8d 14 ad 00 00 00 	lea    0x0(,%r13,4),%rdx
    1552:	00 
    1553:	48 8d b3 04 10 00 00 	lea    0x1004(%rbx),%rsi
    155a:	48 8d bb 00 10 00 00 	lea    0x1000(%rbx),%rdi
    1561:	e8 6a fd ff ff       	call   12d0 <memmove@plt>
    1566:	4c 8b 44 24 08       	mov    0x8(%rsp),%r8
    156b:	41 39 ef             	cmp    %ebp,%r15d
    156e:	44 89 a3 00 18 00 00 	mov    %r12d,0x1800(%rbx)
    1575:	4c 89 c6             	mov    %r8,%rsi
    1578:	4c 89 f7             	mov    %r14,%rdi
    157b:	41 0f 4e ef          	cmovle %r15d,%ebp
    157f:	48 63 d5             	movslq %ebp,%rdx
    1582:	49 89 d4             	mov    %rdx,%r12
    1585:	e8 76 fc ff ff       	call   1200 <memcpy@plt>
    158a:	48 83 c4 18          	add    $0x18,%rsp
    158e:	44 89 e0             	mov    %r12d,%eax
    1591:	5b                   	pop    %rbx
    1592:	5d                   	pop    %rbp
    1593:	41 5c                	pop    %r12
    1595:	41 5d                	pop    %r13
    1597:	41 5e                	pop    %r14
    1599:	41 5f                	pop    %r15
    159b:	c3                   	ret    
    159c:	0f 1f 40 00          	nopl   0x0(%rax)
    15a0:	41 83 ec 01          	sub    $0x1,%r12d
    15a4:	eb c5                	jmp    156b <_ZN3nb18nb__readEPNS_16dynamic_struct_0EPci+0x7b>
    15a6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    15ad:	00 00 00 

00000000000015b0 <_ZN3nb110nb__acceptEPNS_16dynamic_struct_0EPFviS1_E>:
    15b0:	f3 0f 1e fa          	endbr64 
    15b4:	41 57                	push   %r15
    15b6:	45 31 ff             	xor    %r15d,%r15d
    15b9:	41 56                	push   %r14
    15bb:	41 55                	push   %r13
    15bd:	41 54                	push   %r12
    15bf:	55                   	push   %rbp
    15c0:	53                   	push   %rbx
    15c1:	48 83 ec 18          	sub    $0x18,%rsp
    15c5:	48 8b 17             	mov    (%rdi),%rdx
    15c8:	8b 82 00 24 00 00    	mov    0x2400(%rdx),%eax
    15ce:	85 c0                	test   %eax,%eax
    15d0:	0f 84 1f 01 00 00    	je     16f5 <_ZN3nb110nb__acceptEPNS_16dynamic_struct_0EPFviS1_E+0x145>
    15d6:	83 e8 01             	sub    $0x1,%eax
    15d9:	48 89 f1             	mov    %rsi,%rcx
    15dc:	49 89 fc             	mov    %rdi,%r12
    15df:	89 82 00 24 00 00    	mov    %eax,0x2400(%rdx)
    15e5:	48 98                	cltq   
    15e7:	44 8b 2c 82          	mov    (%rdx,%rax,4),%r13d
    15eb:	48 8d 34 40          	lea    (%rax,%rax,2),%rsi
    15ef:	48 8b ac c2 00 14 00 	mov    0x1400(%rdx,%rax,8),%rbp
    15f6:	00 
    15f7:	4c 8d b4 72 00 08 00 	lea    0x800(%rdx,%rsi,2),%r14
    15fe:	00 
    15ff:	8b 97 20 01 00 00    	mov    0x120(%rdi),%edx
    1605:	44 89 ee             	mov    %r13d,%esi
    1608:	4c 89 f7             	mov    %r14,%rdi
    160b:	e8 00 08 00 00       	call   1e10 <_ZN3nb113nb__establishEPcjjPFviPNS_16dynamic_struct_0EE>
    1610:	49 89 c7             	mov    %rax,%r15
    1613:	48 85 ed             	test   %rbp,%rbp
    1616:	74 0a                	je     1622 <_ZN3nb110nb__acceptEPNS_16dynamic_struct_0EPFviS1_E+0x72>
    1618:	31 f6                	xor    %esi,%esi
    161a:	48 89 ef             	mov    %rbp,%rdi
    161d:	e8 be 0b 00 00       	call   21e0 <_ZN3nb120nb__run_ingress_stepEPvi>
    1622:	49 8b 14 24          	mov    (%r12),%rdx
    1626:	8b 82 00 24 00 00    	mov    0x2400(%rdx),%eax
    162c:	85 c0                	test   %eax,%eax
    162e:	0f 8e c1 00 00 00    	jle    16f5 <_ZN3nb110nb__acceptEPNS_16dynamic_struct_0EPFviS1_E+0x145>
    1634:	31 db                	xor    %ebx,%ebx
    1636:	eb 13                	jmp    164b <_ZN3nb110nb__acceptEPNS_16dynamic_struct_0EPFviS1_E+0x9b>
    1638:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    163f:	00 
    1640:	83 c3 01             	add    $0x1,%ebx
    1643:	39 d8                	cmp    %ebx,%eax
    1645:	0f 8e aa 00 00 00    	jle    16f5 <_ZN3nb110nb__acceptEPNS_16dynamic_struct_0EPFviS1_E+0x145>
    164b:	48 63 eb             	movslq %ebx,%rbp
    164e:	44 39 2c aa          	cmp    %r13d,(%rdx,%rbp,4)
    1652:	75 ec                	jne    1640 <_ZN3nb110nb__acceptEPNS_16dynamic_struct_0EPFviS1_E+0x90>
    1654:	48 8d 4c 6d 00       	lea    0x0(%rbp,%rbp,2),%rcx
    1659:	41 8b 3e             	mov    (%r14),%edi
    165c:	4c 8d 84 09 00 08 00 	lea    0x800(%rcx,%rcx,1),%r8
    1663:	00 
    1664:	4a 8d 0c 02          	lea    (%rdx,%r8,1),%rcx
    1668:	39 39                	cmp    %edi,(%rcx)
    166a:	75 d4                	jne    1640 <_ZN3nb110nb__acceptEPNS_16dynamic_struct_0EPFviS1_E+0x90>
    166c:	41 0f b7 7e 04       	movzwl 0x4(%r14),%edi
    1671:	66 39 79 04          	cmp    %di,0x4(%rcx)
    1675:	75 c9                	jne    1640 <_ZN3nb110nb__acceptEPNS_16dynamic_struct_0EPFviS1_E+0x90>
